Maths_Marks,Physics_Marks,Chemistry_Marks,Average_Mock_Test_Marks,Shift_Difficulty,Total_Marks,JEE_Percentile,Predicted_Rank
2,52,99,226,Easy,153,60.17,359368
17,24,24,200,Medium,65,34.16,591708
39,68,58,263,Easy,165,68.31,283520
4,82,65,76,Medium,151,49.62,452751
86,87,21,122,Easy,194,63.1,334915
79,99,99,70,Medium,277,91.86,76143
43,26,99,57,Easy,168,57.93,379179
37,84,69,211,Hard,190,77.12,206026
97,77,80,281,Hard,254,99.76,739
92,0,77,262,Easy,169,62.51,335726
62,50,52,292,Easy,164,66.52,302413
45,61,4,220,Easy,110,46.18,483389
81,48,36,101,Medium,165,62.12,341194
85,50,11,248,Easy,146,58.42,376199
13,53,38,192,Medium,104,42.7,514141
98,7,80,97,Easy,185,65.56,312483
40,97,82,134,Medium,219,75.08,226941
96,34,7,86,Hard,137,50.54,444797
12,26,39,272,Medium,77,43.2,510001
46,60,0,128,Medium,106,37.38,564154
98,92,78,96,Easy,268,91.16,77931
4,22,60,209,Hard,86,45.92,487240
21,13,97,147,Medium,131,47.7,470043
13,14,64,219,Medium,91,39.59,543111
20,16,62,246,Medium,98,44.92,493486
33,54,25,221,Easy,112,47.57,469357
63,34,89,296,Easy,186,73.9,236452
54,67,94,74,Medium,215,72.72,245491
88,65,18,96,Hard,171,67.34,294862
63,52,60,82,Hard,175,66.18,302803
30,14,78,95,Easy,122,42.9,513603
6,9,21,249,Easy,36,18.08,734991
60,81,7,253,Medium,148,58.83,371655
7,14,71,138,Hard,92,41.87,520422
96,15,64,221,Easy,175,65.74,309448
13,52,68,171,Medium,133,48.47,466641
50,83,3,105,Hard,136,50.55,445609
50,61,86,54,Hard,197,69.38,275651
37,71,44,234,Medium,152,66.58,300494
70,60,66,142,Medium,196,72.58,248591
64,56,77,221,Easy,197,70.97,259410
57,5,70,122,Easy,132,49.6,451430
39,68,0,202,Easy,107,41.63,523943
5,100,76,197,Hard,181,78.18,196881
19,27,1,93,Medium,47,17.01,748878
31,67,71,279,Medium,169,70.38,265946
27,44,38,103,Easy,109,41.85,524249
69,31,34,58,Hard,134,56.41,391087
64,79,22,273,Medium,165,68.7,283587
68,4,11,83,Hard,83,34.31,593134
7,6,98,73,Easy,111,41.86,525595
93,34,40,57,Medium,167,57.57,379495
64,28,26,228,Easy,118,51.55,438871
65,9,50,277,Easy,124,53.01,424023
55,70,56,197,Easy,181,70.86,263074
59,91,79,297,Easy,229,84.15,140995
18,46,47,209,Medium,111,46.44,481634
29,95,98,80,Hard,222,77.69,203287
81,29,83,263,Easy,193,79.45,186389
41,56,64,50,Easy,161,56.02,394586
53,4,38,129,Hard,95,42.99,513590
50,36,25,188,Easy,111,44.5,500840
56,32,68,118,Hard,156,57.2,384791
86,22,75,156,Easy,183,61.0,348630
17,54,8,255,Hard,79,47.22,476637
38,31,48,69,Hard,117,46.94,475308
33,81,85,89,Medium,199,74.39,233004
90,56,46,282,Medium,192,74.12,234804
19,5,43,277,Hard,67,37.01,566393
85,60,0,136,Medium,145,52.86,424774
27,9,29,111,Hard,65,33.76,597632
28,74,36,293,Easy,138,57.26,385066
34,35,98,183,Hard,167,66.86,297388
29,97,12,295,Hard,138,63.35,329707
32,20,22,63,Easy,74,21.47,707034
69,56,98,122,Easy,223,72.69,243785
38,88,60,215,Easy,186,67.71,288432
28,91,63,260,Easy,182,73.13,240998
99,18,46,193,Medium,163,67.72,290331
17,13,45,256,Easy,75,32.5,608627
47,50,38,239,Easy,135,55.88,398996
54,59,67,278,Easy,180,67.74,289393
69,44,61,207,Medium,174,64.43,320776
1,35,15,109,Easy,51,19.84,722024
40,64,85,277,Easy,189,77.03,205757
81,12,51,165,Medium,144,56.01,394161
95,84,36,249,Medium,215,80.38,177038
23,19,63,199,Easy,105,45.4,489657
72,62,97,117,Easy,231,79.76,181755
18,73,27,221,Hard,118,57.9,376084
82,62,4,111,Medium,148,50.09,446212
56,31,89,291,Easy,176,70.49,264723
93,78,80,235,Easy,251,91.88,72700
6,13,88,119,Medium,107,43.68,504810
65,25,96,70,Medium,186,63.59,325871
74,53,28,256,Easy,155,60.66,353534
13,91,9,127,Hard,113,50.53,443585
87,15,36,78,Medium,138,51.6,434228
70,26,71,110,Hard,167,61.67,345723
21,31,4,60,Hard,56,29.56,636486
6,91,33,243,Medium,130,53.34,419748
42,63,0,296,Easy,105,49.5,451760
87,70,15,264,Easy,172,65.29,315330
18,57,65,176,Easy,140,48.49,465747
89,94,74,288,Medium,257,100.0,1527
36,36,43,159,Easy,115,38.5,554884
77,68,72,70,Medium,217,75.28,219899
22,56,67,53,Medium,145,51.67,432254
2,50,14,152,Easy,66,24.8,676468
43,11,79,69,Easy,133,45.37,491712
87,31,11,94,Hard,129,49.76,451989
16,31,44,64,Medium,91,37.31,565730
99,63,7,243,Hard,169,73.78,233151
92,6,55,216,Medium,153,61.25,350737
50,70,21,110,Easy,141,52.12,429053
76,95,3,59,Easy,174,55.55,399535
70,82,25,218,Hard,177,73.93,232872
48,90,11,130,Hard,149,58.3,375234
38,82,54,220,Hard,174,76.85,207034
98,35,51,289,Medium,184,73.29,239087
84,64,7,226,Easy,155,62.55,334845
66,30,6,268,Easy,102,49.27,454844
1,72,87,103,Medium,160,58.12,378688
10,88,98,94,Hard,196,70.5,267017
92,29,11,185,Easy,132,54.45,408314
71,40,57,78,Medium,168,61.87,346068
30,54,47,261,Medium,131,55.67,397681
7,7,42,146,Easy,56,22.65,694658
71,41,50,83,Easy,162,50.56,447745
74,64,92,214,Easy,230,86.76,117543
86,20,36,108,Easy,142,51.41,440050
6,11,63,186,Easy,80,34.25,591951
42,72,7,55,Hard,121,44.13,503407
34,5,31,273,Medium,70,41.11,532083
27,72,66,93,Medium,165,58.08,380254
17,12,75,136,Hard,104,47.73,472662
2,15,6,184,Hard,23,18.18,736468
73,60,19,75,Easy,152,46.75,477375
48,89,89,290,Medium,226,87.51,111417
61,83,68,286,Hard,212,89.86,90536
12,35,78,265,Medium,125,53.48,420231
73,95,79,250,Medium,247,90.23,90069
71,1,81,146,Hard,153,65.75,305583
13,90,63,297,Easy,166,71.43,257961
72,53,31,249,Medium,156,60.38,353918
19,85,31,104,Easy,135,48.15,464573
58,19,82,264,Hard,159,71.56,253868
62,7,33,82,Easy,102,34.44,590529
37,83,44,299,Hard,164,77.73,199640
89,65,99,291,Medium,253,94.3,54103
5,81,67,61,Easy,153,47.24,472028
16,60,49,83,Easy,125,42.02,524008
18,41,51,160,Easy,110,45.98,487892
14,17,30,51,Easy,61,18.71,734367
82,34,69,82,Easy,185,65.09,317031
1,85,50,239,Medium,136,54.8,404141
34,28,27,148,Easy,89,30.69,624006
40,1,57,171,Hard,98,43.16,512759
53,96,96,192,Medium,245,95.92,35106
95,12,50,197,Hard,157,63.77,325947
56,85,91,158,Hard,232,94.12,54993
90,32,27,148,Hard,149,58.12,375856
13,85,53,116,Easy,151,57.06,389067
79,68,48,258,Medium,195,77.29,204594
68,85,30,253,Easy,183,74.11,234560
87,71,46,294,Easy,204,79.04,188529
19,29,91,162,Hard,139,61.81,346512
77,52,70,183,Easy,199,73.25,241482
26,100,9,53,Easy,135,41.28,529129
3,92,18,170,Hard,113,53.39,418057
14,76,24,283,Hard,114,51.39,439756
47,85,13,186,Medium,145,61.29,346330
22,35,6,269,Easy,63,30.97,623785
92,4,3,271,Hard,99,54.0,413901
45,10,35,122,Hard,90,39.51,541767
89,69,85,74,Easy,243,83.1,154605
78,31,66,190,Easy,175,60.65,355980
99,62,82,300,Hard,243,100.0,1149
6,24,22,173,Hard,52,29.2,637649
8,9,65,100,Hard,82,41.31,526340
48,35,32,219,Hard,115,53.5,416900
27,96,25,220,Medium,148,61.19,349222
31,96,47,93,Medium,174,62.17,341097
68,45,13,217,Easy,126,45.27,491068
79,65,47,248,Easy,191,68.32,282646
53,31,46,263,Medium,130,54.78,406607
9,96,93,210,Medium,198,72.03,253100
79,6,37,272,Easy,122,54.99,403980
3,63,23,182,Hard,89,42.74,516612
25,48,77,156,Hard,150,65.84,307785
92,87,100,164,Easy,279,93.74,53343
66,90,73,200,Medium,229,83.87,144256
86,62,71,126,Easy,219,79.46,183594
76,0,64,86,Hard,140,53.47,420151
18,16,93,216,Medium,127,55.15,401115
75,87,22,149,Easy,184,68.72,280515
45,3,52,138,Hard,100,44.6,496567
90,1,0,77,Medium,91,29.77,634813
15,4,98,111,Hard,117,47.3,473790
56,56,4,167,Medium,116,45.03,495335
54,43,84,182,Hard,181,68.74,280247
9,76,96,161,Easy,181,70.34,266525
56,98,31,289,Hard,185,84.58,137263
74,99,93,246,Medium,266,100.0,1
19,46,26,290,Medium,91,41.29,529032
26,20,44,217,Hard,90,43.16,512969
15,38,54,257,Hard,107,51.31,438425
96,2,68,63,Easy,166,57.89,376326
75,2,98,160,Medium,175,69.0,280664
97,40,61,204,Medium,198,78.54,195312
76,81,28,225,Medium,185,68.85,282042
46,13,97,266,Hard,156,71.17,261891
1,80,68,186,Hard,149,61.81,344770
77,7,27,299,Medium,111,51.79,433785
5,93,30,105,Medium,128,47.02,474530
66,46,21,229,Medium,133,56.04,392801
69,70,1,130,Hard,140,59.36,366692
100,26,1,59,Medium,127,44.82,494231
33,85,22,258,Hard,140,64.38,322082
14,87,72,92,Hard,173,65.41,313658
3,20,86,245,Easy,109,40.96,533747
79,34,64,261,Easy,177,72.4,249391
50,71,79,68,Medium,200,68.1,287590
92,88,9,190,Easy,189,64.95,316175
43,86,56,200,Medium,185,74.05,230914
99,60,50,130,Hard,209,75.84,215459
2,62,2,102,Easy,66,26.7,661819
87,21,23,255,Hard,131,64.29,320586
14,35,81,194,Hard,130,59.9,361476
36,95,18,236,Easy,149,63.25,329457
4,100,83,219,Hard,187,73.76,233293
17,38,61,216,Medium,116,45.04,493560
35,60,52,135,Medium,147,59.89,359990
72,15,44,295,Easy,131,50.73,441686
32,79,64,165,Hard,175,70.89,263483
70,76,45,88,Hard,191,71.35,258386
84,87,9,58,Hard,180,61.94,340453
100,0,57,281,Easy,157,65.56,309041
31,12,13,87,Medium,56,27.35,656188
41,53,21,250,Easy,115,43.07,510173
96,47,85,186,Hard,228,91.78,72108
97,54,57,292,Easy,208,83.75,145606
3,4,16,296,Hard,23,22.68,695862
72,42,58,225,Easy,172,68.39,285905
52,0,15,165,Easy,67,27.84,646633
51,26,78,191,Hard,155,67.01,299300
18,11,45,286,Hard,74,38.66,554129
87,40,97,188,Medium,224,81.36,169598
65,22,69,160,Medium,156,58.39,376525
79,85,20,150,Hard,184,76.79,209902
13,83,85,229,Hard,181,76.07,214071
59,23,79,294,Easy,161,66.86,298364
12,81,74,134,Medium,167,67.03,296037
47,79,61,248,Medium,187,71.5,257989
75,49,42,62,Medium,166,56.24,396317
43,98,54,188,Hard,195,78.55,191311
6,46,0,198,Hard,52,26.37,659917
49,40,69,170,Hard,158,67.36,292120
44,1,57,261,Hard,102,47.76,471575
70,62,15,137,Hard,147,56.47,393121
15,47,46,222,Easy,108,41.66,525402
26,12,54,106,Easy,92,36.57,572009
55,9,13,194,Medium,77,39.15,547393
5,14,72,230,Medium,91,42.25,520610
20,75,34,145,Hard,129,52.21,429151
68,0,15,185,Medium,83,40.25,539873
95,97,33,119,Easy,225,75.56,217456
64,67,82,152,Hard,213,82.8,156743
36,30,84,69,Easy,150,52.7,424056
76,2,73,51,Medium,151,48.88,457543
27,95,11,71,Medium,133,48.47,463693
92,45,75,192,Easy,212,78.64,195139
54,41,36,240,Medium,131,52.7,426556
24,35,49,259,Medium,108,46.75,480608
88,63,89,83,Easy,240,85.37,132925
71,18,53,281,Hard,142,66.72,301422
21,63,73,190,Hard,157,61.34,347544
83,79,29,284,Hard,191,78.04,194917
12,65,0,295,Medium,77,42.93,513494
49,61,13,216,Easy,123,48.36,465226
15,73,0,143,Easy,88,37.76,561176
7,43,0,141,Easy,50,25.38,669947
69,11,98,65,Easy,178,63.4,329809
64,96,73,148,Easy,233,86.75,121990
41,44,70,244,Medium,155,60.53,356489
33,10,4,283,Hard,47,30.9,622420
77,2,79,143,Medium,158,57.49,383448
71,59,64,181,Easy,194,74.32,232393
10,13,76,78,Easy,99,30.45,626139
17,12,98,223,Hard,127,56.34,392952
80,16,70,289,Medium,166,69.42,276478
99,83,51,293,Easy,233,88.53,100719
7,53,75,107,Medium,135,50.11,447582
65,87,34,218,Hard,186,81.66,167179
99,49,24,242,Hard,172,77.66,199290
89,93,51,185,Medium,233,86.73,119280
65,57,98,232,Easy,220,81.08,171665
43,16,83,176,Hard,142,61.04,353435
37,9,43,211,Medium,89,36.48,572339
100,66,28,258,Easy,194,70.54,262621
100,36,46,139,Easy,182,64.48,319404
42,96,74,51,Easy,212,71.79,252500
45,74,84,198,Hard,203,85.36,133875
26,22,61,265,Medium,109,51.77,434807
37,15,11,59,Hard,63,24.98,672315
65,59,76,51,Hard,200,69.62,273352
38,3,81,67,Medium,122,45.61,486585
64,7,90,210,Easy,161,64.2,324760
22,9,48,184,Easy,79,31.12,622872
30,100,88,262,Hard,218,88.84,99852
15,70,52,103,Medium,137,48.51,464750
36,99,6,156,Hard,141,62.89,334635
46,4,13,215,Easy,63,24.21,681514
97,78,62,288,Hard,237,100.0,1
27,43,96,250,Hard,166,73.89,235526
35,40,44,270,Easy,119,51.42,439750
33,6,40,184,Easy,79,33.51,600121
55,14,85,107,Easy,154,55.6,399157
64,99,76,165,Easy,239,89.18,97385
9,8,72,189,Hard,89,38.92,551193
88,82,33,248,Hard,203,87.37,114846
79,97,71,149,Easy,247,84.25,140133
8,45,25,119,Hard,78,37.23,565840
56,46,26,100,Medium,128,51.07,439301
30,51,2,264,Easy,83,32.96,601143
27,6,56,141,Medium,89,41.37,527037
70,75,91,88,Hard,236,85.62,128062
63,34,46,235,Easy,143,52.81,423784
32,93,93,291,Easy,218,79.54,181811
41,17,29,147,Hard,87,38.18,553661
69,96,100,73,Medium,265,94.25,49156
90,38,44,165,Hard,172,69.92,270785
14,85,7,135,Medium,106,37.24,564290
17,80,97,261,Hard,194,81.46,169040
86,36,6,225,Medium,128,50.41,443776
64,50,3,275,Medium,117,55.15,405492
42,41,48,55,Hard,131,55.19,404794
66,92,20,125,Medium,178,69.47,274556
81,8,83,287,Easy,172,68.25,283601
16,33,69,188,Hard,118,54.72,406441
10,46,41,233,Easy,97,39.8,543820
78,2,24,236,Easy,104,47.94,467857
21,61,34,52,Medium,116,39.2,548668
61,81,49,109,Easy,191,62.7,334322
92,29,14,85,Easy,135,49.73,451089
3,8,77,224,Medium,88,38.35,552215
50,80,26,214,Medium,156,67.09,294855
46,85,4,65,Easy,135,45.19,491234
53,25,36,108,Hard,114,43.37,511070
91,96,32,79,Medium,219,73.57,235109
91,5,47,260,Easy,143,61.67,342179
26,34,33,220,Hard,93,45.45,493576
64,36,5,74,Medium,105,43.45,511523
72,93,82,255,Hard,247,100.0,1
45,45,27,182,Medium,117,52.2,429964
1,97,36,114,Easy,134,49.68,454270
85,48,96,78,Medium,229,84.24,143378
37,62,30,93,Hard,129,56.46,393384
84,98,29,270,Hard,211,83.41,150932
45,1,68,267,Hard,114,55.15,406391
72,94,4,116,Hard,170,64.5,319766
49,27,96,97,Medium,172,65.28,314151
81,53,51,214,Easy,185,74.01,233525
94,59,51,54,Medium,204,75.4,221941
93,84,45,201,Easy,222,81.32,168906
78,16,50,103,Hard,144,53.13,419283
77,81,73,297,Easy,231,91.86,73528
39,16,90,175,Medium,145,57.04,388503
89,24,8,151,Hard,121,50.41,447542
15,50,13,259,Medium,78,34.74,587043
66,17,44,68,Medium,127,49.22,454163
82,16,86,83,Hard,184,70.46,263333
36,28,22,204,Hard,86,39.91,538052
38,25,87,159,Medium,150,56.85,386984
22,77,43,128,Medium,142,50.64,446306
48,83,33,69,Hard,164,61.05,351051
72,22,90,193,Hard,184,78.6,194569
13,19,25,199,Medium,57,27.66,652853
99,58,21,276,Easy,178,69.71,273908
95,70,52,139,Easy,217,74.48,232045
34,59,17,230,Hard,110,47.37,471371
47,57,27,101,Hard,131,55.11,406628
52,62,1,210,Medium,115,48.61,462760
30,22,50,68,Easy,102,36.4,571416
53,77,64,153,Easy,194,67.88,288078
2,52,2,224,Hard,56,34.58,587961
22,85,23,129,Hard,130,52.27,431882
61,64,64,288,Medium,189,81.5,166705
71,58,9,268,Hard,138,63.09,330506
70,33,20,163,Hard,123,55.47,399067
29,64,89,93,Medium,182,61.2,351623
84,4,13,151,Medium,101,42.45,517140
65,73,14,265,Hard,152,70.98,259658
16,11,45,218,Hard,72,42.77,514214
95,10,25,269,Medium,130,60.49,354770
7,13,86,218,Medium,106,50.11,450990
83,81,19,149,Medium,183,68.3,283921
71,65,44,279,Medium,180,71.01,262454
3,81,98,285,Easy,182,71.61,254554
61,47,47,198,Hard,155,61.76,345646
98,10,5,206,Medium,113,46.04,483565
46,12,16,257,Easy,74,31.58,612876
8,68,26,133,Medium,102,43.24,510846
88,69,44,272,Easy,201,81.09,169784
67,48,46,200,Hard,161,71.29,255546
38,40,68,136,Medium,146,59.96,361526
95,10,89,214,Medium,194,78.48,195213
30,79,1,55,Medium,110,38.78,552002
98,20,82,79,Easy,200,64.17,324327
57,1,79,229,Easy,137,58.33,376906
58,85,33,198,Hard,176,73.6,237454
100,35,83,231,Medium,218,88.36,104048
19,72,37,205,Medium,128,50.48,444978
47,37,71,205,Hard,155,65.19,310564
61,86,25,199,Medium,172,70.82,263777
71,67,65,138,Hard,203,82.06,163495
72,95,62,258,Easy,229,88.28,104758
77,79,31,282,Medium,187,80.48,174013
71,7,14,235,Medium,92,43.46,510768
89,32,59,120,Medium,180,65.0,312661
31,9,25,134,Medium,65,30.48,627924
43,52,10,146,Medium,105,41.19,527297
93,99,39,228,Easy,231,82.41,160031
63,57,16,202,Hard,136,61.83,345683
57,37,23,160,Medium,117,46.67,478221
88,75,55,218,Medium,218,85.57,131733
43,56,80,162,Easy,179,64.42,320193
78,33,90,270,Hard,201,86.27,123512
26,28,86,135,Medium,140,58.13,378040
92,75,96,54,Easy,263,85.26,131425
79,33,48,65,Easy,160,53.76,415195
37,62,46,64,Hard,145,59.2,369948
59,44,5,190,Easy,108,45.51,491664
3,32,41,173,Hard,76,39.01,549212
55,74,33,54,Easy,162,53.51,420308
0,75,25,122,Easy,100,41.13,529997
57,92,20,217,Hard,169,70.09,269820
10,81,71,109,Hard,162,61.02,352110
11,24,12,55,Medium,47,17.49,745407
93,67,3,89,Hard,163,66.72,301191
69,2,38,270,Easy,109,44.13,503305
71,36,79,85,Easy,186,63.49,329074
18,17,62,274,Easy,97,40.69,531557
48,87,29,167,Hard,164,66.44,301437
12,73,48,255,Hard,133,63.01,333602
55,2,54,101,Hard,111,41.98,525036
30,54,9,152,Hard,93,44.46,499301
49,66,44,171,Medium,159,62.69,336954
58,30,52,290,Hard,140,66.91,298143
29,100,16,55,Easy,145,49.27,457081
54,21,63,112,Easy,138,44.76,494817
64,65,85,138,Medium,214,75.37,223823
87,97,93,169,Hard,277,100.0,1
96,62,98,166,Hard,256,94.65,46210
10,69,33,57,Medium,112,44.53,496468
73,39,79,84,Easy,191,65.31,309894
40,51,61,167,Hard,152,64.99,315849
53,25,44,102,Easy,122,46.63,481747
84,49,57,191,Hard,190,73.06,244817
7,13,34,154,Hard,54,28.14,645781
0,98,36,260,Medium,134,58.01,377150
32,44,96,121,Hard,172,71.82,255464
71,88,44,100,Medium,203,74.03,232444
18,85,21,153,Hard,124,50.31,449962
11,9,63,99,Easy,83,29.97,630794
13,81,51,153,Medium,145,59.21,369355
69,69,85,272,Hard,223,96.49,33902
10,79,26,160,Medium,115,42.76,513277
30,83,12,186,Hard,125,56.57,389528
55,71,29,50,Easy,155,55.37,398751
77,83,58,201,Medium,218,80.86,172769
97,92,30,132,Hard,219,85.61,129392
100,34,56,290,Medium,190,78.29,196007
4,72,81,158,Medium,157,55.6,400617
62,90,74,55,Hard,226,87.05,113856
40,54,75,231,Medium,169,71.34,257701
24,51,60,157,Medium,135,51.09,441834
77,32,77,168,Hard,186,74.95,225276
56,31,44,213,Hard,131,55.68,399566
5,33,58,271,Medium,96,41.66,522857
24,18,96,156,Medium,138,53.71,416951
18,17,36,298,Medium,71,38.42,556431
44,53,44,120,Easy,141,47.93,469408
15,97,60,141,Easy,172,57.36,383600
44,96,45,214,Hard,185,76.84,211193
10,54,95,82,Hard,159,63.36,329399
84,35,22,74,Easy,141,51.91,430284
89,67,81,280,Easy,237,85.16,130964
13,0,57,129,Easy,70,22.73,694612
70,23,99,237,Easy,192,71.65,255310
39,86,53,205,Hard,178,75.36,223867
8,99,70,190,Hard,177,76.39,211807
28,65,68,236,Hard,161,72.5,245627
99,67,96,186,Medium,262,97.89,20657
69,42,37,285,Easy,148,56.03,396539
43,70,9,124,Hard,122,52.06,434059
62,44,66,79,Medium,172,64.56,318486
59,67,20,84,Hard,146,58.13,379215
97,62,6,59,Hard,165,59.15,366889
78,13,55,250,Hard,146,66.8,301009
87,92,6,130,Medium,185,66.97,299505
14,87,2,224,Easy,103,43.68,509512
99,3,67,75,Easy,169,56.24,393476
67,6,10,292,Hard,83,42.08,519290
64,12,78,257,Medium,154,61.85,340781
21,72,83,248,Hard,176,75.69,217737
21,10,92,281,Medium,123,57.73,378225
97,71,23,140,Hard,191,76.82,208142
85,57,70,98,Hard,212,81.58,164275
20,68,23,300,Medium,111,47.9,469324
73,76,50,125,Medium,199,76.54,213504
90,65,99,109,Hard,254,93.64,59934
24,100,72,264,Easy,196,76.0,215455
42,61,86,198,Medium,189,74.88,224539
80,24,94,160,Medium,198,78.53,193895
70,70,82,233,Medium,222,81.13,171170
42,95,9,271,Easy,146,56.62,391811
55,39,25,191,Hard,119,49.07,457311
9,11,10,266,Medium,30,21.05,708088
4,0,45,255,Easy,49,31.02,619652
53,58,61,286,Medium,172,73.48,241694
49,67,81,191,Medium,197,78.91,188457
67,90,62,106,Easy,219,78.26,193275
99,98,3,296,Easy,200,79.55,186499
82,39,96,298,Hard,217,91.26,78626
12,66,52,150,Hard,130,57.04,383901
96,37,31,231,Medium,164,67.2,292945
20,26,35,160,Hard,81,42.78,516379
43,93,63,136,Easy,199,74.13,235423
4,33,40,133,Medium,77,36.35,570016
14,19,56,102,Easy,89,29.73,631000
7,53,64,283,Easy,124,52.56,427826
41,42,40,65,Medium,123,47.62,468609
82,48,76,78,Medium,206,72.8,246360
51,5,26,190,Hard,82,42.39,520904
76,57,90,62,Medium,223,73.76,233230
85,55,97,262,Medium,237,92.08,72507
38,95,48,117,Hard,181,70.97,263736
58,55,51,85,Hard,164,66.33,303128
71,43,46,214,Medium,160,68.97,281489
71,82,40,187,Easy,193,66.14,304507
11,14,42,51,Easy,67,17.71,739935
